time,symbol,text,raw_text,url,src_sentiment,raw_title,source_name
2020-05-12 05:59:25-04:00,HTZ,car rental firm company raises going concern doubts debt default looms company monday raised going concern doubts car rental company tries cut costs avoid debt default amid blow business due covid pandemic,Hertz on Monday raised going concern doubts as the car rental company tries to cut costs and avoid debt default amid a blow to its business due to the Covid-19 pandemic.,https://www.cnbc.com/2020/05/12/car-rental-firm-hertz-raises-going-concern-doubts-as-debt-default-looms.html,Negative,Car rental firm Hertz raises going concern doubts as debt default looms,CNBC
2020-05-11 18:25:08-04:00,HTZ,company htz reports loss misses revenue estimates company htz delivered earnings revenue surprises respectively quarter ended march numbers hold clues lies ahead stock,"Hertz (HTZ) delivered earnings and revenue surprises of -67.92% and -5.23%, respectively, for the quarter ended March 2020. Do the numbers hold clues to what lies ahead for the stock?",http://www.zacks.com/stock/news/920245/hertz-htz-reports-q1-loss-misses-revenue-estimates,Negative,"Hertz (HTZ) Reports Q1 Loss, Misses Revenue Estimates",Zacks Investment Research
2020-05-11 17:54:27-04:00,HTZ,company posts wider loss major coronavirus business disruption shares company global holdings inc htz fell late monday car rental company posted wider expected first quarter loss saying results significantly impacted covid pandemic,"Shares of Hertz Global Holdings Inc. HTZ, -2.44% fell late Monday after the car rental company posted a wider-than-expected first-quarter loss, saying that results were ""significantly impacted by COVID-19 pandemic.",https://www.marketwatch.com/story/hertz-posts-wider-q1-loss-after-major-coronavirus-business-disruption-2020-05-11,Negative,Hertz posts wider Q1 loss after 'major' coronavirus business disruption,Market Watch
2020-05-06 01:31:29-04:00,HTZ,beginning troubles company beginning troubles company,This Is Just The Beginning Of Troubles For Hertz,https://seekingalpha.com/article/4343422-this-is-just-beginning-of-troubles-for-hertz,Negative,This Is Just The Beginning Of Troubles For Hertz,Seeking Alpha
2020-05-05 15:01:58-04:00,HTZ,company bankruptcy yet htz stock tumbles amid struggles company htz may face bankruptcy turn business around happening yet lenders give time post company bankruptcy,"Hertz (HTZ) may have to face bankruptcy if it can't turn its business around, but it's not happening just yet as lenders give it more time.
The post Hertz Bankruptcy?",https://investorplace.com/2020/05/hertz-bankruptcy-struggles-hit-htz-stock/,Negative,Hertz Bankruptcy? Not Yet. HTZ Stock Tumbles 14% Amid Struggles,InvestorPlace
2020-05-05 13:15:00-04:00,HTZ,last second deal lenders buy company enough time company reached agreement lenders buys time form strategy time ticking,"Hertz reached an agreement with lenders that buys it time to form a strategy, but time is ticking.",https://www.fool.com/investing/2020/05/05/did-a-last-second-deal-with-lenders-buy-hertz-enou.aspx,Neutral,Did a Last-Second Deal With Lenders Buy Hertz Enough Time?,The Motley Fool
2020-05-05 12:56:09-04:00,HTZ,company weeks fight bankruptcy carl icahn rental car company company global holdings roughly three weeks prove stave bankruptcy company said tuesday regulatory filing car rental behemoth said lenders given may develop viable financial structure better reflects economic impact coronavirus,"Carl Icahn’s rental car company Hertz Global Holdings has roughly three weeks to prove it can stave off bankruptcy, the company said on Tuesday. In a regulatory filing, the car rental behemoth said lenders have given it until May 22 to develop a viable financial structure that “better reflects the economic impact of the coronavirus.",https://nypost.com/2020/05/05/carl-icahns-hertz-global-has-three-weeks-to-prevent-bankruptcy/,Negative,Hertz has 3 weeks to fight off bankruptcy,New York Post
2020-05-05 10:55:00-04:00,HTZ,company shares plunge tuesday despite lenders throwing lifeline late agreement company lenders buy company time enough,"A late agreement between Hertz and its lenders will buy the company time, but will it be enough?",https://www.fool.com/investing/2020/05/05/hertz-shares-plunge-14-tuesday-despite-lenders-thr.aspx,Negative,"Hertz Shares Plunge 14% Tuesday, Despite Lenders Throwing a Lifeline",The Motley Fool
2020-05-05 09:49:20-04:00,HTZ,company gets emergency lifeline lenders company received temporary lifeline group lenders tries find way survive near zero travel covid pandemic,"Hertz has received a temporary lifeline from a group of its lenders, as it tries to find a way to survive near-zero travel during the Covid-19 pandemic.",https://www.cnn.com/2020/05/05/investing/hertz-lenders/index.html,Neutral,Hertz gets an emergency lifeline from its lenders,CNN Business
2020-05-04 22:47:02-04:00,HTZ,company plummets amid reports company could file bankruptcy week company global holdings inc nyse htz dropped nearly hours trading monday multiple reports suggested company nearing bankruptcy filing,Hertz Global Holdings Inc. (NYSE: HTZ) dropped nearly 24% in after-hours trading on Monday as multiple reports suggested the company is nearing a bankruptcy filing.,https://www.benzinga.com/news/20/05/15951480/hertz-plummets-amid-reports-company-could-file-for-bankruptcy-this-week,Negative,Hertz Plummets Amid Reports Company Could File For Bankruptcy This Week,Benzinga
2020-05-04 17:52:47-04:00,HTZ,company hires firm bankruptcy preparation report cnbc phil lebeau report company hired firm assist bankruptcy preparations,CNBC's Phil LeBeau on a report that Hertz has hired a firm to assist with bankruptcy preparations.,https://www.youtube.com/watch?v=bDo0x3meJy0,Negative,Hertz hires firm for bankruptcy preparation: Report,CNBC Television
2020-05-04 17:31:57-04:00,HTZ,company stock falls nearly wsj reports another bankruptcy adviser hired shares company global holdings inc htz fell nearly extended session monday report wall street journal said car rental company hired additional adviser help forthcoming bankruptcy filing,"Shares of Hertz Global Holdings Inc. HTZ, +2.27% fell nearly 20% in the extended session Monday after a report by The Wall Street Journal said the car rental company has hired an additional adviser to help with a forthcoming bankruptcy filing.",https://www.marketwatch.com/story/hertz-stock-falls-nearly-20-after-wsj-reports-another-bankruptcy-adviser-hired-2020-05-04,Negative,Hertz stock falls nearly 20% after WSJ reports another bankruptcy adviser hired,Market Watch
2020-05-03 16:45:29-04:00,HTZ,car rental company company struggles pandemic avis stays afloat carl icahn company considered gold standard car rental companies sputtering side road closest rival avis positioned ride coronavirus storm year old company told shareholders last week missed debt payment tied fleet amid,"Carl Icahn’s Hertz — once considered the gold standard of car rental companies — is sputtering on the side of the road while its closest rival, Avis, is positioned to ride out the coronavirus storm. The 102-year-old Hertz told shareholders last week that it had missed a debt payment tied to its 500,000 fleet amid a.",https://nypost.com/2020/05/03/hertz-struggles-during-coronavirus-pandemic-while-avis-stays-afloat/,Negative,Car rental company Hertz struggles during pandemic while Avis stays afloat,New York Post
2020-05-01 14:46:36-04:00,HTZ,sectors risk covid bankruptcy nader tavakoli eaglerock capital management expectations companies could first file bankruptcy companies approach cuts,"Nader Tavakoli, EagleRock Capital Management, on his expectations for which companies could be the first to file for bankruptcy and how companies will approach cuts.",https://www.youtube.com/watch?v=l5LwzLZjTxI,Negative,Sectors at risk of Covid-19 bankruptcy,CNBC Television
2020-05-01 13:51:00-04:00,HTZ,auto stocks sinking double digits friday negative economic impact covid developments sending company avis carvana friday,"A negative economic impact from COVID-19 and other developments are sending Hertz, Avis, and Carvana down Friday.",https://www.fool.com/investing/2020/05/01/why-these-auto-stocks-are-sinking-by-double-digits.aspx,Negative,Why These Auto Stocks Are Sinking by Double Digits Friday,The Motley Fool
2020-04-30 10:56:00-04:00,HTZ,company seeking avoid bankruptcy missing lease payment report says car rental industry taken big hit global pandemic,The car-rental industry has taken a big hit during the global pandemic.,https://www.cnet.com/news/hertz-possible-bankruptcy-missed-payment/,Negative,"Hertz seeking to avoid bankruptcy after missing lease payment, report says",CNET
2020-04-29 15:10:22-04:00,HTZ,company talks creditors avoid debt default faces may deadline company global holdings inc said wednesday talks lenders avoid defaulting debt related rental vehicle fleet skipping payment due april,"Hertz Global Holdings Inc  said on Wednesday it was in talks with its lenders to avoid defaulting on debt related to its rental vehicle fleet, after skipping a payment that was due April 27.",https://www.reuters.com/article/us-hertzglo-hldg-debt/hertz-in-talks-with-creditors-to-avoid-debt-default-faces-may-4-deadline-idUSKBN22B302,Negative,"Hertz in talks with creditors to avoid debt default, faces May 4 deadline",Reuters
2020-04-29 14:13:00-04:00,HTZ,company misses lease payments talk avoid bankruptcy company business hit hard pandemic,The company's business has been hit hard by the pandemic.,https://www.fool.com/investing/2020/04/29/hertz-misses-lease-payments-in-talk-to-try-to-avoi.aspx,Negative,"Hertz Misses Lease Payments, In Talk to Avoid Bankruptcy",The Motley Fool
2020-04-29 11:52:18-04:00,HTZ,carl icahn company could face bankruptcy amid coronavirus woes sources carl icahn car rental company company gearing possible bankruptcy coronavirus pandemic slams brakes business car rental company failed make important monthly lease payment tied vehicles month revealed wednesday morning,"Carl Icahn’s car-rental company, Hertz, is gearing up for a possible bankruptcy as the coronavirus pandemic slams the brakes on its business. The car rental company failed to make an important monthly lease payment tied to its 500,000 vehicles this month, it revealed Wednesday morning.",https://nypost.com/2020/04/29/hertz-could-face-bankruptcy-amid-coronavirus-woes-sources/,Negative,Carl Icahn’s Hertz could face bankruptcy amid coronavirus woes: sources,New York Post
2020-04-29 11:41:38-04:00,HTZ,company stock plummets heavy volume disclosing missed lease payment shares company global holdings inc htz plummeted heavy volume morning trading wednesday auto rental company disclosed make certain payments required operating lease service agreement,"Shares of Hertz Global Holdings Inc. HTZ, -15.44% plummeted 13% on heavy volume in morning trading Wednesday, after the auto rental company disclosed that it ""did not make certain payments"" required under operating lease and service agreement.",https://www.marketwatch.com/story/hertzs-stock-plummets-on-heavy-volume-after-disclosing-missed-lease-payment-2020-04-29,Negative,Hertz's stock plummets on heavy volume after disclosing missed lease payment,Market Watch
2020-04-29 11:30:00-04:00,HTZ,company may file bankruptcy missing lease payment report says car rental industry taken big hit global pandemic,The car-rental industry has taken a big hit during the global pandemic.,https://www.cnet.com/news/hertz-possible-bankruptcy-missed-lease-payment-report/,Negative,"Hertz may file for bankruptcy after missing lease payment, report says",CNET
2020-04-27 13:38:00-04:00,HTZ,sent company shares higher monday signs worst could states hard hit covid mean good news companies company,Signs that the worst could be over in states hard hit by COVID-19 mean good news for companies such as Hertz.,https://www.fool.com/investing/2020/04/27/what-sent-hertz-shares-13-higher-monday.aspx,Positive,What Sent Hertz Shares 13% Higher Monday,The Motley Fool
2020-04-27 12:32:12-04:00,HTZ,analysts estimate company htz report decline earnings look company htz possess right combination two key ingredients likely earnings beat upcoming report get prepared key expectations,Hertz (HTZ) doesn't possess the right combination of the two key ingredients for a likely earnings beat in its upcoming report. Get prepared with the key expectations.,http://www.zacks.com/stock/news/892080/analysts-estimate-hertz-htz-to-report-a-decline-in-earnings-what-to-look-out-for,Negative,Analysts Estimate Hertz (HTZ) to Report a Decline in Earnings: What to Look Out for,Zacks Investment Research
2020-04-25 12:24:00-04:00,HTZ,auto industry ticking time bomb plunging used car prices could devastate automakers world could lower used car prices huge hindrance automakers primarily sell new vehicles,How in the world could lower used car prices be such a huge hindrance to automakers that primarily sell new vehicles?,https://www.fool.com/investing/2020/04/25/the-auto-industrys-ticking-timebomb-how-plunging-u.aspx,Negative,The Auto Industry's Ticking Time Bomb: How Plunging Used Car Prices Could Devastate Automakers,The Motley Fool
2020-04-24 14:51:04-04:00,HTZ,company hires advisers roll debt report company global holdings inc htz hired lawyers investment bankers advisers tries renegotiate billion debt according report friday wall street journal cited people familiar matter,"Hertz Global Holdings Inc. HTZ, -3.03% has hired lawyers and investment bankers as advisers as it tries to renegotiate its $17 billion of debt, according to a report Friday on The Wall Street Journal that cited people familiar with the matter.",https://www.marketwatch.com/story/hertz-hires-advisers-to-roll-debt-report-2020-04-24,Negative,Hertz hires advisers to roll debt: report,Market Watch
2020-04-24 11:55:00-04:00,HTZ,company stock tumbling today car rental company stock fallen since february,The car rental company's stock has fallen 80% since February.,https://www.fool.com/investing/2020/04/24/why-hertz-stock-is-tumbling-today.aspx,Negative,Why Hertz Stock Is Tumbling Today,The Motley Fool
2020-04-24 10:07:00-04:00,HTZ,used car market headed bloodbath amid coronavirus woes tremendous amount risk associated used vehicle market given weak demand vehicles economic uncertainty,"There is a tremendous amount of risk associated with the used-vehicle market, given weak demand for vehicles and economic uncertainty.",http://www.zacks.com/stock/news/887493/is-used-car-market-headed-for-bloodbath-amid-coronavirus-woes,Neutral,Is Used Car Market Headed for Bloodbath Amid Coronavirus Woes?,Zacks Investment Research
2020-04-23 19:21:43-04:00,HTZ,exclusive company taps debt restructuring advisers car rental demand evaporates sources say company global holdings inc working debt restructuring advisers explore options shoring finances coronavirus pandemic killed demand car rentals people familiar matter said thursday,"Hertz Global Holdings Inc  is working with debt restructuring advisers to explore options for shoring up its finances after the coronavirus pandemic killed demand for car rentals, people familiar with the matter said on Thursday.",https://www.reuters.com/article/us-hertz-glo-hldg-debtrestructuring-excl/exclusive-hertz-taps-debt-restructuring-advisers-as-car-rental-demand-evaporates-sources-say-idUSKCN2253S4,Negative,"Exclusive: Hertz taps debt restructuring advisers as car rental demand evaporates, sources say",Reuters
2020-04-21 12:16:39-04:00,HTZ,company stock breaks analyst cuts price target company shares moves sharply lower morgan stanley cut price target per share citing appreciated risks,"Hertz shares moves sharply lower after Morgan Stanley cut its price target from $5 to $2 per share, citing under-appreciated risks.",https://www.investopedia.com/hertz-stock-breaks-down-after-analyst-cuts-price-target-4842827,Negative,Hertz Stock Breaks Down After Analyst Cuts Price Target,Investopedia
2020-04-21 12:12:00-04:00,HTZ,shares company global today pandemic forcing layoffs millions charges,The pandemic is forcing layoffs and millions in charges.,https://www.fool.com/investing/2020/04/21/why-shares-of-hertz-global-are-down-today.aspx,Negative,Why Shares of Hertz Global Are Down Today,The Motley Fool
2020-04-21 11:41:00-04:00,HTZ,company announces layoffs due covid layoffs amount quarter company workforce,Layoffs amount to more than a quarter of Hertz's workforce.,https://www.fool.com/investing/2020/04/21/hertz-announces-10000-layoffs-due-to-covid-19.aspx,Negative,"Hertz Announces 10,000 Layoffs Due to COVID-19",The Motley Fool
2020-04-20 17:37:23-04:00,HTZ,u car rental company company lay staff coronavirus hit u car rental company company global holdings inc said monday plans lay employees across north america operations cut costs amid economic fallout covid pandemic,"U.S. car rental company Hertz Global Holdings Inc  said on Monday it plans to lay off 10,000 employees across its North America operations to cut costs amid the economic fallout of the COVID-19 pandemic.",https://www.reuters.com/article/us-hertz-layoffs/u-s-car-rental-company-hertz-to-lay-off-10000-staff-on-coronavirus-hit-idUSKBN2222XD,Negative,"U.S. car rental company Hertz to lay off 10,000 staff on coronavirus hit",Reuters
2020-04-16 12:46:00-04:00,HTZ,key factor sending car stocks plunging thursday plunging used car prices could devastate car stocks different ways,Here's why plunging used-car prices could devastate these car stocks in different ways.,https://www.fool.com/investing/2020/04/16/the-key-factor-sending-these-car-stocks-plunging-t.aspx,Negative,The Key Factor Sending These Car Stocks Plunging Thursday,The Motley Fool
2020-04-15 22:23:10-04:00,HTZ,car rental firm company seeks coronavirus bailout carl icahn car rental company company seeking bailout uncle sam fend looming cash crunch threatens push edge post learned company global holdings known snagging oj simpson spokesman height football career faces billion billion budget,"Carl Icahn’s car-rental company, Hertz, is seeking a bailout from Uncle Sam to fend off a looming cash crunch that threatens to push it over the edge, The Post has learned. Hertz Global Holdings, known for snagging OJ Simpson as its spokesman at the height of his football career, faces a $1 billion-to-$1.5 billion budget.",https://nypost.com/2020/04/15/car-rental-firm-hertz-seeks-coronavirus-bailout/,Neutral,Car-rental firm Hertz seeks coronavirus bailout,New York Post
2020-04-09 16:15:00-04:00,HTZ,shares travel companies today hopes airline recovery give lift broad array companies rely industry,Hopes of an airline recovery give lift to some of the broad array of companies that rely on the industry.,https://www.fool.com/investing/2020/04/09/why-shares-of-travel-companies-are-up-today.aspx,Positive,Why Shares of Travel Companies Are Up Today,The Motley Fool
2020-04-07 10:14:00-04:00,HTZ,company global htz looks good stock adds session company global htz saw big move last session shares jumped nearly day amid huge volumes,"Hertz Global (HTZ) saw a big move last session, as its shares jumped nearly 7% on the day, amid huge volumes.",http://www.zacks.com/stock/news/858816/hertz-global-htz-looks-good-stock-adds-69-in-session,Positive,Hertz Global (HTZ) Looks Good: Stock Adds 6.9% in Session,Zacks Investment Research
2020-04-02 17:16:00-04:00,HTZ,sent auto stocks plunging thursday rains pours negative automotive news hit markets today,"When it rains, it pours, and more negative automotive news hit the markets today.",https://www.fool.com/investing/2020/04/02/what-sent-these-auto-stocks-plunging-thursday.aspx,Negative,What Sent These Auto Stocks Plunging Thursday?,The Motley Fool
2020-03-27 11:06:00-04:00,HTZ,company dealing coronavirus crisis company htz witnessing increased rental cancellations decreased forward bookings wake coronavirus outbreak,Hertz (HTZ) is witnessing increased rental cancellations and decreased forward bookings in the wake of the coronavirus outbreak.,http://www.zacks.com/stock/news/838728/heres-how-hertz-is-dealing-with-the-coronavirus-crisis,Negative,Here's How Hertz is Dealing With the Coronavirus Crisis,Zacks Investment Research
2020-03-26 17:16:36-04:00,HTZ,company offer free rental cars healthcare workers assist amid coronavirus outbreak company ceo kathy marinello joins closing bell talk company offering free vehicle rentals health care workers company managing amid cornavirus outbreak,"Hertz CEO Kathy Marinello, joins ""Closing Bell"" to talk about how the company is offering free vehicle rentals to health care workers and how the company is managing amid the cornavirus outbreak.",https://www.youtube.com/watch?v=0sU9024s2qM,Neutral,Hertz will offer free rental cars to healthcare workers to assist amid the coronavirus outbreak,CNBC Television
2020-03-25 20:13:48-04:00,HTZ,company giving nyc health care workers free car rentals coronavirus epidemic roadshow move help get doctors nurses health care professionals public transit put company fleet work,"The move will help get doctors, nurses and other health-care professionals off of public transit, and put some of Hertz' fleet to work.",https://www.cnet.com/roadshow/news/hertz-free-car-rentals-healthcare-workers-nyc-coronavirus/,Neutral,Hertz is giving NYC health-care workers free car rentals during coronavirus epidemic     - Roadshow,CNET
2020-03-25 17:15:54-04:00,HTZ,tech companies partner coronavirus hackathon cnbc sara eisen reports tech companies like facebook twitter microsoft partnering world health organization coronavirus hackathon develop software tools help healthcare business education,"CNBC's Sara Eisen reports that tech companies like Facebook, Twitter, and Microsoft are partnering with the World Health Organization for a coronavirus hackathon to develop software tools to help with healthcare, business, education and more.",https://www.youtube.com/watch?v=ePkpDggXLOI,Neutral,Tech companies partner with WHO for a coronavirus hackathon,CNBC Television
2020-03-25 11:30:25-04:00,HTZ,company htz since last earnings report rebound company htz reported earnings days ago next stock,Hertz (HTZ) reported earnings 30 days ago. What's next for the stock?,http://www.zacks.com/stock/news/834294/hertz-htz-down-502-since-last-earnings-report-can-it-rebound,Negative,Hertz (HTZ) Down 50.2% Since Last Earnings Report: Can It Rebound?,Zacks Investment Research
2020-03-25 07:11:57-04:00,HTZ,company offer free rental cars health care workers starting new york city wsj company global holdings inc htz offering free rental cars health care workers wall street journal reported wednesday citing interview chief executive kathryn marinello,"Hertz Global Holdings Inc. HTZ, +24.77% is offering free rental cars to health care workers, the Wall Street Journal reported Wednesday, citing an interview with Chief Executive Kathryn Marinello.",https://www.marketwatch.com/story/guid/9f2e3999-58bd-435a-9172-6202713caa77,Neutral,"Hertz to offer free rental cars to health care workers, starting in New York City: WSJ",Market Watch
2020-03-24 08:51:00-04:00,HTZ,options traders betting big move company global htz stock investors need pay close attention company global htz stock based movements options market lately,Investors need to pay close attention to Hertz Global (HTZ) stock based on the movements in the options market lately.,http://www.zacks.com/stock/news/831739/are-options-traders-betting-on-a-big-move-in-hertz-global-htz-stock,Positive,Are Options Traders Betting on a Big Move in Hertz Global (HTZ) Stock?,Zacks Investment Research
2020-03-22 11:41:00-04:00,HTZ,billionaires buying stocks market plunges billionaires billionaire money managers starting put money work,Billionaires and billionaire money managers are starting to put their money to work.,https://www.fool.com/investing/2020/03/22/billionaires-have-been-buying-these-stocks-as-the.aspx,Positive,Billionaires Have Been Buying These Stocks as the Market Plunges,The Motley Fool
2020-03-19 13:35:00-04:00,HTZ,lyft company global holdings avis soared thursday lyft company avis likely driven higher uber pop conference call analysts,"Lyft, Hertz, and Avis are likely being driven higher by Uber's 35% pop after a conference call with analysts.",https://www.fool.com/investing/2020/03/19/why-lyft-hertz-global-holdings-and-avis-soared-ove.aspx,Positive,"Why Lyft, Hertz Global Holdings, and Avis Soared Over 21% Thursday",The Motley Fool
2020-03-19 10:23:31-04:00,HTZ,company avis stocks soar pare less half previous day plunge shares car rental companies soared thursday still barely pared previous session historic selloffs,"Shares of car rental companies soared Thursday, but still just barely pared the previous session's historic selloffs.",https://www.marketwatch.com/story/guid/68bf2dd5-5f4c-4623-8e95-53eb397bce12,Positive,"Hertz, Avis stocks soar, but pare less than half of previous day's plunge",Market Watch
2020-03-18 16:11:13-04:00,HTZ,company stock suffers record selloff moody cuts rating covid creates severe credit shock shares company global holdings inc htz plummeted wednesday close record low covid pandemic weighed heavily car rental company,"Shares of Hertz Global Holdings Inc. HTZ, -39.82% plummeted 39.6% on Wednesday to close at a record low of $3.38, as the COVID-19 pandemic weighed heavily on the car rental company.",https://www.marketwatch.com/story/guid/7653e624-4ca8-4745-9739-59edbbf91b5c,Negative,"Hertz's stock suffers record selloff, as Moody's cuts rating as COVID-19 creates 'severe' credit shock",Market Watch
2020-03-18 09:59:00-04:00,HTZ,company global gains solid fleet management debts high efficient fleet management strong services aid company global htz however high debt levels coronavirus outbreak concerns,"Efficient fleet management and strong services aid Hertz Global (HTZ). However, high debt levels and the coronavirus outbreak are concerns",http://www.zacks.com/stock/news/820735/hertz-global-gains-from-solid-fleet-management-debts-high,Positive,"Hertz Global Gains From Solid Fleet Management, Debts High",Zacks Investment Research
2020-03-15 13:01:22-04:00,HTZ,icahn businesses given away prices icahn buying occidental company hewlett packard,"Icahn is buying Occidental, Hertz and Hewlett-Packard.",http://www.gurufocus.com/news/1073237/icahn-some-businesses-are-given-away-at-these-prices,Positive,Icahn: Some Businesses Are Given Away at These Prices,GuruFocus
2020-03-15 09:28:59-04:00,HTZ,notable insider buys last week energy transfer company many conventional wisdom says insiders owners really buy shares company one reason believe stock price rise want profit,Conventional wisdom says that insiders and 10% owners really only buy shares of a company for one reason -- they believe the stock price will rise and they want to profit from it.,https://www.benzinga.com/news/20/03/15554431/notable-insider-buys-last-week-energy-transfer-hertz-and-many-more,Positive,"Notable Insider Buys Last Week: Energy Transfer, Hertz And Many More",Benzinga
2020-03-05 16:29:12-05:00,HTZ,top stock trades friday zm kr ba htz company zoom video kroger boeing top stock trades friday said let look charts see going,"Hertz, Zoom Video, Kroger and Boeing were our top stock trades for Friday. That said, let's have a look at the charts to see what's going on.",https://investorplace.com/2020/03/4-top-stock-trades-for-friday-zm-kr-ba-htz/,Positive,"4 Top Stock Trades for Friday: ZM, KR, BA, HTZ",InvestorPlace
2020-03-05 14:01:21-05:00,HTZ,company avis stocks plunge morgan stanley warns significant earnings disruption coronavirus shares car rental companies company global holdings inc htz avis budget group inc car suffered double digit percentage declines morgan stanley analyst adam jonas said believed investors still underappreciated risks associated coronavirus outbreak,"Shares of car rental companies Hertz Global Holdings Inc. HTZ, -12.489% and Avis Budget Group Inc. CAR, -12.55% suffered double-digit percentage declines, after Morgan Stanley analyst Adam Jonas said he believed investors still underappreciated the risks associated with the coronavirus outbreak.",https://www.marketwatch.com/story/hertz-avis-stocks-plunge-after-morgan-stanley-warns-of-significant-earnings-disruption-from-the-coronavirus-2020-03-05,Negative,"Hertz, Avis stocks plunge after Morgan Stanley warns of significant earnings disruption from the coronavirus",Market Watch
2020-03-05 12:13:00-05:00,HTZ,company global holdings stock dropped thursday morning transportation travel stocks continue get slammed covid coronavirus fears,Transportation and travel stocks continue to get slammed from COVID-19 coronavirus fears.,https://www.fool.com/investing/2020/03/05/why-hertz-global-holdings-dropped-10-thursday-morn.aspx,Negative,Why Hertz Global Holdings Stock Dropped 10% Thursday Morning,The Motley Fool
2020-02-26 15:05:00-05:00,HTZ,carnival royal caribbean company global stocks dropped today reason travel companies woes shocker,The reason for these travel companies' woes shouldn't be a shocker.,https://www.fool.com/investing/2020/02/26/why-carnival-royal-caribbean-and-hertz-global-stoc.aspx,Negative,"Why Carnival, Royal Caribbean, and Hertz Global Stocks All Dropped Today",The Motley Fool
2020-02-25 15:32:00-05:00,HTZ,company declined tuesday despite earnings beat company turned fourth quarter failed convince investors thrive long term,Hertz turned in a fourth quarter that failed to convince investors it can thrive long-term.,https://www.fool.com/investing/2020/02/25/why-hertz-declined-16-tuesday-despite-an-earnings.aspx,Negative,Why Hertz Declined 16% Tuesday Despite an Earnings Beat,The Motley Fool
2020-02-25 12:10:31-05:00,HTZ,company global holdings inc htz ceo kathy marinello results earnings call transcript company global holdings inc htz ceo kathy marinello results earnings call transcript,"Hertz Global Holdings, Inc. (HTZ) CEO Kathy Marinello on Q4 2019 Results - Earnings Call Transcript",https://seekingalpha.com/article/4326944-hertz-global-holdings-inc-htz-ceo-kathy-marinello-on-q4-2019-results-earnings-call-transcript,Neutral,"Hertz Global Holdings, Inc. (HTZ) CEO Kathy Marinello on Q4 2019 Results - Earnings Call Transcript",Seeking Alpha
2020-02-25 10:41:00-05:00,HTZ,company htz loss narrower expected revenues miss higher u rental car segment revenues aid company htz performance,Higher U.S. Rental Car segment's revenues aid Hertz's (HTZ) Q4 performance.,http://www.zacks.com/stock/news/783185/hertzs-htz-q4-loss-narrower-than-expected-revenues-miss,Negative,"Hertz's (HTZ) Q4 Loss Narrower Than Expected, Revenues Miss",Zacks Investment Research
2020-02-24 16:38:37-05:00,HTZ,company global earnings htz stock tumbles results company global htz earnings car rental company fourth quarter htz stock falling hours monday post company global earnings htz stock tumbles results appeared first investorplace,"Hertz Global (HTZ) earnings for the car rental company's fourth quarter of 2019 have HTZ stock falling after-hours Monday.
The post Hertz Global Earnings: HTZ Stock Tumbles 4% on Q4 Results appeared first on InvestorPlace.",https://investorplace.com/2020/02/hertz-global-earnings-hit-htz-stock/,Negative,Hertz Global Earnings: HTZ Stock Tumbles 4% on Q4 Results,InvestorPlace
2020-02-24 16:23:12-05:00,HTZ,company global reports mixed earnings company global holdings nyse htz shares trading lower company reported worse expected fourth quarter sales results,Hertz Global Holdings (NYSE: HTZ) shares are trading lower after the company reported worse-than-expected fourth-quarter sales results.,https://www.benzinga.com/news/earnings/20/02/15398276/hertz-global-reports-mixed-q4-earnings,Neutral,Hertz Global Reports Mixed Q4 Earnings,Benzinga
2020-02-21 09:39:00-05:00,HTZ,cards company global htz earnings efficient fleet management likely get reflected company global htz fourth quarter performance however high expenses might dented bottom line,"Efficient fleet management  is likely to get reflected in Hertz Global's (HTZ) fourth-quarter performance. However, high expenses might have dented the bottom line.",http://www.zacks.com/stock/news/777065/whats-in-the-cards-for-hertz-global-htz-in-q4-earnings,Neutral,What's in the Cards for Hertz Global (HTZ) in Q4 Earnings?,Zacks Investment Research
2020-02-17 12:30:51-05:00,HTZ,company htz report negative earnings next week know company htz possess right combination two key ingredients likely earnings beat upcoming report get prepared key expectations,Hertz (HTZ) doesn't possess the right combination of the two key ingredients for a likely earnings beat in its upcoming report. Get prepared with the key expectations.,http://www.zacks.com/stock/news/770226/will-hertz-htz-report-negative-earnings-next-week-what-you-should-know,Negative,Will Hertz (HTZ) Report Negative Earnings Next Week? What You Should Know,Zacks Investment Research
2020-01-17 08:46:00-05:00,HTZ,near term bumps transport services industry outlook near term bumps transport services industry outlook,Near-Term Bumps in Transport Services Industry Outlook,http://www.zacks.com/commentary/722150/near-term-bumps-in-transport-services-industry-outlook,Neutral,Near-Term Bumps in Transport Services Industry Outlook,Zacks Investment Research
2019-12-28 06:49:10-05:00,HTZ,company ride share car rentals growth driver company ride share car rentals growth driver,Hertz: Ride-Share Car Rentals Is Now A Growth Driver,https://seekingalpha.com/article/4314355-hertz-ride-share-car-rentals-is-now-growth-driver,Positive,Hertz: Ride-Share Car Rentals Is Now A Growth Driver,Seeking Alpha
2019-12-12 21:45:00-05:00,HTZ,stocks got thrashed thursday market punishes fail meet profitability expectations face scary new competition,The market punishes those that fail to meet profitability expectations and those that face scary new competition.,https://www.fool.com/investing/2019/12/12/2-stocks-that-got-thrashed-on-thursday.aspx,Negative,2 Stocks That Got Thrashed on Thursday,The Motley Fool
